A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
1 35 3.5406 3.7 10.0 
1 36 3.5406 3.7 10.0 
2 36 3.5406 3.7 10.0 
2 37 3.5406 3.7 10.0 7.5 -1.0
1 37 3.5406 3.7 10.0 
1 38 3.5406 3.7 10.0 
2 38 3.5406 3.7 10.0 
2 39 3.5406 3.7 10.0 7.5 1.0
1 39 3.5406 3.7 10.0 
1 40 3.5406 3.7 10.0 
2 40 3.5406 3.7 10.0 
2 41 3.5406 3.7 10.0 7.5 1.0
1 41 3.5406 3.7 10.0 
1 42 3.5406 3.7 10.0 
2 42 3.5406 3.7 10.0 
2 43 3.5406 3.7 10.0 7.5 1.0
1 43 3.5406 3.7 10.0 
1 44 3.5406 3.7 10.0 
2 44 3.5406 3.7 10.0 
2 45 3.5406 3.7 10.0 7.5 1.0
1 45 3.5406 3.7 10.0 
1 46 3.5406 3.7 10.0 
2 46 3.5406 3.7 10.0 
2 47 3.5406 3.7 10.0 7.5 1.0
1 47 3.5406 3.7 10.0 
1 48 3.5406 3.7 10.0 
2 48 3.5406 3.7 10.0 
2 49 3.5406 3.7 10.0 7.5 1.0
1 49 3.5406 3.7 10.0 
1 50 3.5406 3.7 10.0 
2 50 3.5406 3.7 10.0 
2 51 3.5406 3.7 10.0 7.5 1.0
1 51 3.5406 3.7 10.0 
1 52 3.5406 3.7 10.0 
2 52 3.5406 3.7 10.0 
2 53 3.5406 3.7 10.0 7.5 1.0
1 53 3.5406 3.7 10.0 
1 54 3.5406 3.7 10.0 
2 54 3.5406 3.7 10.0 
2 55 3.5406 3.7 10.0 7.5 1.0
1 55 3.5406 3.7 10.0 
1 56 3.5406 3.7 10.0 
2 56 3.5406 3.7 10.0 
2 57 3.5406 3.7 10.0 7.5 1.0
1 57 3.5406 3.7 10.0 
1 58 3.5406 3.7 10.0 
2 58 3.5406 3.7 10.0 
2 59 3.5406 3.7 10.0 7.5 1.0
1 59 3.5406 3.7 10.0 
1 60 3.5406 3.7 10.0 
2 60 3.5406 3.7 10.0 
2 61 3.5406 3.7 10.0 7.5 1.0
1 61 3.5406 3.7 10.0 
1 62 3.5406 3.7 10.0 
2 62 3.5406 3.7 10.0 
2 63 3.5406 3.7 10.0 7.5 1.0
1 63 3.5406 3.7 10.0 
1 64 3.5406 3.7 10.0 
2 64 3.5406 3.7 10.0 
2 65 3.5406 3.7 10.0 7.5 1.0
1 65 3.5406 3.7 10.0 
1 66 3.5406 3.7 10.0 
2 66 3.5406 3.7 10.0 
2 67 3.5406 3.7 10.0 7.5 1.0
1 67 3.5406 3.7 10.0 
1 68 3.5406 3.7 10.0 
2 68 3.5406 3.7 10.0 
1 69 3.5406 3.7 10.0 
2 69 3.5406 3.7 10.0 
2 70 3.5406 3.7 10.0 7.5 1.0
1 70 3.5406 3.7 10.0 
1 71 3.5406 3.7 10.0 
2 71 3.5406 3.7 10.0 
2 72 3.5406 3.7 10.0 7.5 1.0
1 72 3.5406 3.7 10.0 
1 73 3.5406 3.7 10.0 
2 73 3.5406 3.7 10.0 
2 74 3.5406 3.7 10.0 7.5 1.0
1 74 3.5406 3.7 10.0 
1 75 3.5406 3.7 10.0 
2 75 3.5406 3.7 10.0 
2 76 3.5406 3.7 10.0 7.5 1.0
1 76 3.5406 3.7 10.0 
1 77 3.5406 3.7 10.0 
2 77 3.5406 3.7 10.0 
2 78 3.5406 3.7 10.0 7.5 1.0
1 78 3.5406 3.7 10.0 
1 79 3.5406 3.7 10.0 
2 79 3.5406 3.7 10.0 
2 80 3.5406 3.7 10.0 7.5 1.0
1 80 3.5406 3.7 10.0 
1 81 3.5406 3.7 10.0 
2 81 3.5406 3.7 10.0 
2 82 3.5406 3.7 10.0 7.5 1.0
1 82 3.5406 3.7 10.0 
1 83 3.5406 3.7 10.0 
2 83 3.5406 3.7 10.0 
2 84 3.5406 3.7 10.0 7.5 1.0
1 84 3.5406 3.7 10.0 
1 85 3.5406 3.7 10.0 
2 85 3.5406 3.7 10.0 
2 86 3.5406 3.7 10.0 7.5 1.0
1 86 3.5406 3.7 10.0 
1 87 3.5406 3.7 10.0 
2 87 3.5406 3.7 10.0 
2 88 3.5406 3.7 10.0 7.5 1.0
1 88 3.5406 3.7 10.0 
1 89 3.5406 3.7 10.0 
2 89 3.5406 3.7 10.0 
2 90 3.5406 3.7 10.0 7.5 1.0
1 90 3.5406 3.7 10.0 
1 91 3.5406 3.7 10.0 
2 91 3.5406 3.7 10.0 
1 92 3.5406 3.7 10.0 
2 92 3.5406 3.7 10.0 
2 93 3.5406 3.7 10.0 7.5 1.0
1 93 3.5406 3.7 10.0 
1 94 3.5406 3.7 10.0 
2 94 3.5406 3.7 10.0 
2 95 3.5406 3.7 10.0 7.5 1.0
1 95 3.5406 3.7 10.0 
1 96 3.5406 3.7 10.0 
2 96 3.5406 3.7 10.0 
2 97 3.5406 3.7 10.0 7.5 1.0
1 97 3.5406 3.7 10.0 
1 98 3.5406 3.7 10.0 
2 98 3.5406 3.7 10.0 
2 99 3.5406 3.7 10.0 7.5 1.0
1 99 3.5406 3.7 10.0 
1 100 3.5406 3.7 10.0 
2 100 3.5406 3.7 10.0 
2 101 3.5406 3.7 10.0 7.5 1.0
1 101 3.5406 3.7 10.0 
1 102 3.5406 3.7 10.0 
2 102 3.5406 3.7 10.0 
1 103 3.5406 3.7 10.0 
2 103 3.5406 3.7 10.0 
2 104 3.5406 3.7 10.0 7.5 1.0
1 104 3.5406 3.7 10.0 
1 105 3.5406 3.7 10.0 
2 105 3.5406 3.7 10.0 
2 106 3.5406 3.7 10.0 7.5 1.0
1 106 3.5406 3.7 10.0 
1 107 3.5406 3.7 10.0 
2 107 3.5406 3.7 10.0 
2 108 3.5406 3.7 10.0 7.5 1.0
1 108 3.5406 3.7 10.0 
1 109 3.5406 3.7 10.0 
2 109 3.5406 3.7 10.0 
2 110 3.5406 3.7 10.0 7.5 1.0
1 110 3.5406 3.7 10.0 
1 111 3.5406 3.7 10.0 
2 111 3.5406 3.7 10.0 
2 112 3.5406 3.7 10.0 7.5 1.0
1 112 3.5406 3.7 10.0 
1 113 3.5406 3.7 10.0 
2 113 3.5406 3.7 10.0 
2 114 3.5406 3.7 10.0 7.5 1.0
1 114 3.5406 3.7 10.0 
1 115 3.5406 3.7 10.0 
2 115 3.5406 3.7 10.0 
2 116 3.5406 3.7 10.0 7.5 1.0
1 116 3.5406 3.7 10.0 
1 117 3.5406 3.7 10.0 
2 117 3.5406 3.7 10.0 
2 118 3.5406 3.7 10.0 7.5 1.0
1 118 3.5406 3.7 10.0 
1 119 3.5406 3.7 10.0 
2 119 3.5406 3.7 10.0 
2 120 3.5406 3.7 10.0 7.5 1.0
1 120 3.5406 3.7 10.0 
1 121 3.5406 3.7 10.0 
2 121 3.5406 3.7 10.0 
2 122 3.5406 3.7 10.0 7.5 -1.0
1 122 3.5406 3.7 10.0 
1 123 3.5406 3.7 10.0 
2 123 3.5406 3.7 10.0 
2 124 3.5406 3.7 10.0 7.5 1.0
1 124 3.5406 3.7 10.0 
1 125 3.5406 3.7 10.0 
2 125 3.5406 3.7 10.0 
2 126 3.5406 3.7 10.0 7.5 1.0
1 126 3.5406 3.7 10.0 
1 127 3.5406 3.7 10.0 
2 127 3.5406 3.7 10.0 
2 128 3.5406 3.7 10.0 7.5 1.0
1 128 3.5406 3.7 10.0 
1 129 3.5406 3.7 10.0 
2 129 3.5406 3.7 10.0 
2 130 3.5406 3.7 10.0 7.5 1.0
1 130 3.5406 3.7 10.0 
1 131 3.5406 3.7 10.0 
2 131 3.5406 3.7 10.0 
2 132 3.5406 3.7 10.0 7.5 1.0
1 132 3.5406 3.7 10.0 
1 133 3.5406 3.7 10.0 
2 133 3.5406 3.7 10.0 
2 134 3.5406 3.7 10.0 7.5 1.0
1 134 3.5406 3.7 10.0 
1 135 3.5406 3.7 10.0 
2 135 3.5406 3.7 10.0 
2 136 3.5406 3.7 10.0 7.5 1.0
1 136 3.5406 3.7 10.0 
1 137 3.5406 3.7 10.0 
2 137 3.5406 3.7 10.0 
2 138 3.5406 3.7 10.0 7.5 1.0
1 138 3.5406 3.7 10.0 
1 139 3.5406 3.7 10.0 
2 139 3.5406 3.7 10.0 
2 140 3.5406 3.7 10.0 7.5 1.0
1 140 3.5406 3.7 10.0 
1 141 3.5406 3.7 10.0 
2 141 3.5406 3.7 10.0 
2 142 3.5406 3.7 10.0 7.5 1.0
1 142 3.5406 3.7 10.0 
1 143 3.5406 3.7 10.0 
2 143 3.5406 3.7 10.0 
2 144 3.5406 3.7 10.0 7.5 1.0
1 144 3.5406 3.7 10.0 
1 145 3.5406 3.7 10.0 
2 145 3.5406 3.7 10.0 
1 146 3.5406 3.7 10.0 
2 146 3.5406 3.7 10.0 
4 6 3.5406 3.7 10.0 
4 7 3.5406 3.7 10.0 
3 8 3.5406 3.7 10.0 
4 8 3.5406 3.7 10.0 
3 9 3.5406 3.7 10.0 
4 9 3.5406 3.7 10.0 
4 10 3.5406 3.7 10.0 7.5 1.0
3 10 3.5406 3.7 10.0 
3 11 3.5406 3.7 10.0 
4 11 3.5406 3.7 10.0 
4 12 3.5406 3.7 10.0 7.5 1.0
3 12 3.5406 3.7 10.0 
3 13 3.5406 3.7 10.0 
4 13 3.5406 3.7 10.0 
4 14 3.5406 3.7 10.0 7.5 1.0
3 14 3.5406 3.7 10.0 
3 15 3.5406 3.7 10.0 
4 15 3.5406 3.7 10.0 
4 16 3.5406 3.7 10.0 7.5 1.0
3 16 3.5406 3.7 10.0 
3 17 3.5406 3.7 10.0 
4 17 3.5406 3.7 10.0 
4 18 3.5406 3.7 10.0 7.5 1.0
3 18 3.5406 3.7 10.0 
3 19 3.5406 3.7 10.0 
4 19 3.5406 3.7 10.0 
3 20 3.5406 3.7 10.0 
4 20 3.5406 3.7 10.0 
4 21 3.5406 3.7 10.0 7.5 1.0
3 21 3.5406 3.7 10.0 
3 22 3.5406 3.7 10.0 
4 22 3.5406 3.7 10.0 
4 23 3.5406 3.7 10.0 7.5 1.0
3 23 3.5406 3.7 10.0 
3 24 3.5406 3.7 10.0 
4 24 3.5406 3.7 10.0 
4 25 3.5406 3.7 10.0 7.5 1.0
3 25 3.5406 3.7 10.0 
3 26 3.5406 3.7 10.0 
4 26 3.5406 3.7 10.0 
4 27 3.5406 3.7 10.0 7.5 -1.0
3 27 3.5406 3.7 10.0 
3 28 3.5406 3.7 10.0 
4 28 3.5406 3.7 10.0 
4 29 3.5406 3.7 10.0 7.5 -1.0
3 29 3.5406 3.7 10.0 
3 30 3.5406 3.7 10.0 
4 30 3.5406 3.7 10.0 
4 31 3.5406 3.7 10.0 7.5 -1.0
3 31 3.5406 3.7 10.0 
3 32 3.5406 3.7 10.0 
4 32 3.5406 3.7 10.0 
4 33 3.5406 3.7 10.0 7.5 1.0
3 33 3.5406 3.7 10.0 
3 34 3.5406 3.7 10.0 
4 34 3.5406 3.7 10.0 
4 35 3.5406 3.7 10.0 7.5 1.0
3 35 3.5406 3.7 10.0 
3 36 3.5406 3.7 10.0 
4 36 3.5406 3.7 10.0 
4 37 3.5406 3.7 10.0 7.5 1.0
3 37 3.5406 3.7 10.0 
3 38 3.5406 3.7 10.0 
4 38 3.5406 3.7 10.0 
4 39 3.5406 3.7 10.0 7.5 1.0
3 39 3.5406 3.7 10.0 
3 40 3.5406 3.7 10.0 
4 40 3.5406 3.7 10.0 
4 41 3.5406 3.7 10.0 7.5 1.0
3 41 3.5406 3.7 10.0 
3 42 3.5406 3.7 10.0 
4 42 3.5406 3.7 10.0 
4 43 3.5406 3.7 10.0 7.5 1.0
3 43 3.5406 3.7 10.0 
3 44 3.5406 3.7 10.0 
4 44 3.5406 3.7 10.0 
4 45 3.5406 3.7 10.0 7.5 1.0
3 45 3.5406 3.7 10.0 
3 46 3.5406 3.7 10.0 
4 46 3.5406 3.7 10.0 
4 47 3.5406 3.7 10.0 7.5 1.0
3 47 3.5406 3.7 10.0 
3 48 3.5406 3.7 10.0 
4 48 3.5406 3.7 10.0 
4 49 3.5406 3.7 10.0 7.5 1.0
3 49 3.5406 3.7 10.0 
3 50 3.5406 3.7 10.0 
4 50 3.5406 3.7 10.0 
4 51 3.5406 3.7 10.0 7.5 1.0
3 51 3.5406 3.7 10.0 
3 52 3.5406 3.7 10.0 
4 52 3.5406 3.7 10.0 
4 53 3.5406 3.7 10.0 7.5 1.0
3 53 3.5406 3.7 10.0 
3 54 3.5406 3.7 10.0 
4 54 3.5406 3.7 10.0 
4 55 3.5406 3.7 10.0 7.5 1.0
3 55 3.5406 3.7 10.0 
3 56 3.5406 3.7 10.0 
4 56 3.5406 3.7 10.0 
4 57 3.5406 3.7 10.0 7.5 1.0
3 57 3.5406 3.7 10.0 
3 58 3.5406 3.7 10.0 
4 58 3.5406 3.7 10.0 
4 59 3.5406 3.7 10.0 7.5 1.0
3 59 3.5406 3.7 10.0 
3 60 3.5406 3.7 10.0 
4 60 3.5406 3.7 10.0 
4 61 3.5406 3.7 10.0 7.5 1.0
3 61 3.5406 3.7 10.0 
3 62 3.5406 3.7 10.0 
4 62 3.5406 3.7 10.0 
4 63 3.5406 3.7 10.0 7.5 1.0
3 63 3.5406 3.7 10.0 
3 64 3.5406 3.7 10.0 
4 64 3.5406 3.7 10.0 
4 65 3.5406 3.7 10.0 7.5 1.0
3 65 3.5406 3.7 10.0 
3 66 3.5406 3.7 10.0 
4 66 3.5406 3.7 10.0 
4 67 3.5406 3.7 10.0 7.5 1.0
3 67 3.5406 3.7 10.0 
3 68 3.5406 3.7 10.0 
4 68 3.5406 3.7 10.0 
3 69 3.5406 3.7 10.0 
4 69 3.5406 3.7 10.0 
4 70 3.5406 3.7 10.0 7.5 1.0
3 70 3.5406 3.7 10.0 
3 71 3.5406 3.7 10.0 
4 71 3.5406 3.7 10.0 
4 72 3.5406 3.7 10.0 7.5 1.0
3 72 3.5406 3.7 10.0 
3 73 3.5406 3.7 10.0 
4 73 3.5406 3.7 10.0 
4 74 3.5406 3.7 10.0 7.5 1.0
3 74 3.5406 3.7 10.0 
3 75 3.5406 3.7 10.0 
4 75 3.5406 3.7 10.0 
4 76 3.5406 3.7 10.0 7.5 1.0
3 76 3.5406 3.7 10.0 
3 77 3.5406 3.7 10.0 
4 77 3.5406 3.7 10.0 
4 78 3.5406 3.7 10.0 7.5 1.0
3 78 3.5406 3.7 10.0 
3 79 3.5406 3.7 10.0 
4 79 3.5406 3.7 10.0 
4 80 3.5406 3.7 10.0 7.5 1.0
3 80 3.5406 3.7 10.0 
3 81 3.5406 3.7 10.0 
4 81 3.5406 3.7 10.0 
4 82 3.5406 3.7 10.0 7.5 1.0
3 82 3.5406 3.7 10.0 
3 83 3.5406 3.7 10.0 
4 83 3.5406 3.7 10.0 
4 84 3.5406 3.7 10.0 7.5 1.0
3 84 3.5406 3.7 10.0 
3 85 3.5406 3.7 10.0 
4 85 3.5406 3.7 10.0 
4 86 3.5406 3.7 10.0 7.5 1.0
3 86 3.5406 3.7 10.0 
3 87 3.5406 3.7 10.0 
4 87 3.5406 3.7 10.0 
4 88 3.5406 3.7 10.0 7.5 1.0
3 88 3.5406 3.7 10.0 
3 89 3.5406 3.7 10.0 
4 89 3.5406 3.7 10.0 
4 90 3.5406 3.7 10.0 7.5 1.0
3 90 3.5406 3.7 10.0 
3 91 3.5406 3.7 10.0 
4 91 3.5406 3.7 10.0 
3 92 3.5406 3.7 10.0 
4 92 3.5406 3.7 10.0 
4 93 3.5406 3.7 10.0 7.5 1.0
3 93 3.5406 3.7 10.0 
3 94 3.5406 3.7 10.0 
4 94 3.5406 3.7 10.0 
4 95 3.5406 3.7 10.0 7.5 1.0
3 95 3.5406 3.7 10.0 
3 96 3.5406 3.7 10.0 
4 96 3.5406 3.7 10.0 
4 97 3.5406 3.7 10.0 7.5 1.0
3 97 3.5406 3.7 10.0 
3 98 3.5406 3.7 10.0 
4 98 3.5406 3.7 10.0 
4 99 3.5406 3.7 10.0 7.5 1.0
3 99 3.5406 3.7 10.0 
3 100 3.5406 3.7 10.0 
4 100 3.5406 3.7 10.0 
4 101 3.5406 3.7 10.0 7.5 1.0
3 101 3.5406 3.7 10.0 
3 102 3.5406 3.7 10.0 
4 102 3.5406 3.7 10.0 
3 103 3.5406 3.7 10.0 
4 103 3.5406 3.7 10.0 
4 104 3.5406 3.7 10.0 7.5 1.0
3 104 3.5406 3.7 10.0 
3 105 3.5406 3.7 10.0 
4 105 3.5406 3.7 10.0 
4 106 3.5406 3.7 10.0 7.5 1.0
3 106 3.5406 3.7 10.0 
3 107 3.5406 3.7 10.0 
4 107 3.5406 3.7 10.0 
4 108 3.5406 3.7 10.0 7.5 1.0
3 108 3.5406 3.7 10.0 
3 109 3.5406 3.7 10.0 
4 109 3.5406 3.7 10.0 
4 110 3.5406 3.7 10.0 7.5 1.0
3 110 3.5406 3.7 10.0 
3 111 3.5406 3.7 10.0 
4 111 3.5406 3.7 10.0 
4 112 3.5406 3.7 10.0 7.5 1.0
3 112 3.5406 3.7 10.0 
3 113 3.5406 3.7 10.0 
4 113 3.5406 3.7 10.0 
4 114 3.5406 3.7 10.0 7.5 1.0
3 114 3.5406 3.7 10.0 
3 115 3.5406 3.7 10.0 
4 115 3.5406 3.7 10.0 
4 116 3.5406 3.7 10.0 7.5 1.0
3 116 3.5406 3.7 10.0 
3 117 3.5406 3.7 10.0 
4 117 3.5406 3.7 10.0 
4 118 3.5406 3.7 10.0 7.5 1.0
3 118 3.5406 3.7 10.0 
3 119 3.5406 3.7 10.0 
4 119 3.5406 3.7 10.0 
4 120 3.5406 3.7 10.0 7.5 1.0
3 120 3.5406 3.7 10.0 
3 121 3.5406 3.7 10.0 
4 121 3.5406 3.7 10.0 
4 122 3.5406 3.7 10.0 7.5 -1.0
3 122 3.5406 3.7 10.0 
3 123 3.5406 3.7 10.0 
4 123 3.5406 3.7 10.0 
4 124 3.5406 3.7 10.0 7.5 -1.0
3 124 3.5406 3.7 10.0 
3 125 3.5406 3.7 10.0 
4 125 3.5406 3.7 10.0 
4 126 3.5406 3.7 10.0 7.5 1.0
3 126 3.5406 3.7 10.0 
3 127 3.5406 3.7 10.0 
4 127 3.5406 3.7 10.0 
4 128 3.5406 3.7 10.0 7.5 1.0
3 128 3.5406 3.7 10.0 
3 129 3.5406 3.7 10.0 
4 129 3.5406 3.7 10.0 
4 130 3.5406 3.7 10.0 7.5 1.0
3 130 3.5406 3.7 10.0 
3 131 3.5406 3.7 10.0 
4 131 3.5406 3.7 10.0 
4 132 3.5406 3.7 10.0 7.5 1.0
3 132 3.5406 3.7 10.0 
3 133 3.5406 3.7 10.0 
4 133 3.5406 3.7 10.0 
4 134 3.5406 3.7 10.0 7.5 1.0
3 134 3.5406 3.7 10.0 
3 135 3.5406 3.7 10.0 
4 135 3.5406 3.7 10.0 
4 136 3.5406 3.7 10.0 7.5 1.0
3 136 3.5406 3.7 10.0 
3 137 3.5406 3.7 10.0 
4 137 3.5406 3.7 10.0 
4 138 3.5406 3.7 10.0 7.5 1.0
3 138 3.5406 3.7 10.0 
3 139 3.5406 3.7 10.0 
4 139 3.5406 3.7 10.0 
4 140 3.5406 3.7 10.0 7.5 1.0
3 140 3.5406 3.7 10.0 
3 141 3.5406 3.7 10.0 
4 141 3.5406 3.7 10.0 
4 142 3.5406 3.7 10.0 7.5 1.0
3 142 3.5406 3.7 10.0 
3 143 3.5406 3.7 10.0 
4 143 3.5406 3.7 10.0 
4 144 3.5406 3.7 10.0 7.5 1.0
3 144 3.5406 3.7 10.0 
3 145 3.5406 3.7 10.0 
4 145 3.5406 3.7 10.0 
3 146 3.5406 3.7 10.0 
4 146 3.5406 3.7 10.0 
6 8 3.5406 3.7 10.0 
6 9 3.5406 3.7 10.0 
5 10 3.5406 3.7 10.0 
6 10 3.5406 3.7 10.0 
5 11 3.5406 3.7 10.0 
6 11 3.5406 3.7 10.0 
6 12 3.5406 3.7 10.0 7.5 1.0
5 12 3.5406 3.7 10.0 
5 13 3.5406 3.7 10.0 
6 13 3.5406 3.7 10.0 
6 14 3.5406 3.7 10.0 7.5 1.0
5 14 3.5406 3.7 10.0 
5 15 3.5406 3.7 10.0 
6 15 3.5406 3.7 10.0 
6 16 3.5406 3.7 10.0 7.5 1.0
5 16 3.5406 3.7 10.0 
5 17 3.5406 3.7 10.0 
6 17 3.5406 3.7 10.0 
6 18 3.5406 3.7 10.0 7.5 1.0
5 18 3.5406 3.7 10.0 
5 19 3.5406 3.7 10.0 
6 19 3.5406 3.7 10.0 
5 20 3.5406 3.7 10.0 
6 20 3.5406 3.7 10.0 
6 21 3.5406 3.7 10.0 7.5 1.0
5 21 3.5406 3.7 10.0 
5 22 3.5406 3.7 10.0 
6 22 3.5406 3.7 10.0 
6 23 3.5406 3.7 10.0 7.5 1.0
5 23 3.5406 3.7 10.0 
5 24 3.5406 3.7 10.0 
6 24 3.5406 3.7 10.0 
6 25 3.5406 3.7 10.0 7.5 1.0
5 25 3.5406 3.7 10.0 
5 26 3.5406 3.7 10.0 
6 26 3.5406 3.7 10.0 
6 27 3.5406 3.7 10.0 7.5 -1.0
5 27 3.5406 3.7 10.0 
5 28 3.5406 3.7 10.0 
6 28 3.5406 3.7 10.0 
6 29 3.5406 3.7 10.0 7.5 -1.0
5 29 3.5406 3.7 10.0 
5 30 3.5406 3.7 10.0 
6 30 3.5406 3.7 10.0 
