A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
1 34 3.41057 3.7 10.0
2 34 3.41057 3.7 10.0
1 35 3.41057 3.7 10.0
2 35 3.41057 3.7 10.0
1 36 3.41057 3.7 10.0
2 36 3.41057 3.7 10.0
1 37 3.41057 3.7 10.0
2 37 3.41057 3.7 10.0
1 38 3.41057 3.7 10.0
2 38 3.41057 3.7 10.0
1 39 3.41057 3.7 10.0
2 39 3.41057 3.7 10.0
1 40 3.41057 3.7 10.0
2 40 3.41057 3.7 10.0
1 41 3.41057 3.7 10.0
2 41 3.41057 3.7 10.0
1 42 3.41057 3.7 10.0
2 42 3.41057 3.7 10.0
1 43 3.41057 3.7 10.0
2 43 3.41057 3.7 10.0
1 44 3.41057 3.7 10.0
2 44 3.41057 3.7 10.0
1 45 3.41057 3.7 10.0
2 45 3.41057 3.7 10.0
1 46 3.41057 3.7 10.0
2 46 3.41057 3.7 10.0
1 47 3.41057 3.7 10.0
2 47 3.41057 3.7 10.0
1 48 3.41057 3.7 10.0
2 48 3.41057 3.7 10.0
1 49 3.41057 3.7 10.0
2 49 3.41057 3.7 10.0
1 50 3.41057 3.7 10.0
2 50 3.41057 3.7 10.0
1 51 3.41057 3.7 10.0
2 51 3.41057 3.7 10.0
1 52 3.41057 3.7 10.0
2 52 3.41057 3.7 10.0
1 53 3.41057 3.7 10.0
2 53 3.41057 3.7 10.0
1 54 3.41057 3.7 10.0
2 54 3.41057 3.7 10.0
1 55 3.41057 3.7 10.0
2 55 3.41057 3.7 10.0
1 56 3.41057 3.7 10.0
2 56 3.41057 3.7 10.0
1 57 3.41057 3.7 10.0
2 57 3.41057 3.7 10.0
1 58 3.41057 3.7 10.0
2 58 3.41057 3.7 10.0
1 59 3.41057 3.7 10.0
2 59 3.41057 3.7 10.0
1 60 3.41057 3.7 10.0
2 60 3.41057 3.7 10.0
1 61 3.41057 3.7 10.0
2 61 3.41057 3.7 10.0
1 62 3.41057 3.7 10.0
2 62 3.41057 3.7 10.0
1 63 3.41057 3.7 10.0
2 63 3.41057 3.7 10.0
1 64 3.41057 3.7 10.0
2 64 3.41057 3.7 10.0
1 65 3.41057 3.7 10.0
2 65 3.41057 3.7 10.0
1 66 3.41057 3.7 10.0
2 66 3.41057 3.7 10.0
1 67 3.41057 3.7 10.0
2 67 3.41057 3.7 10.0
1 68 3.41057 3.7 10.0
2 68 3.41057 3.7 10.0
1 69 3.41057 3.7 10.0
2 69 3.41057 3.7 10.0
1 70 3.41057 3.7 10.0
2 70 3.41057 3.7 10.0
1 71 3.41057 3.7 10.0
2 71 3.41057 3.7 10.0
1 72 3.41057 3.7 10.0
2 72 3.41057 3.7 10.0
1 73 3.41057 3.7 10.0
2 73 3.41057 3.7 10.0
1 74 3.41057 3.7 10.0
2 74 3.41057 3.7 10.0
1 75 3.41057 3.7 10.0
2 75 3.41057 3.7 10.0
1 76 3.41057 3.7 10.0
2 76 3.41057 3.7 10.0
1 77 3.41057 3.7 10.0
2 77 3.41057 3.7 10.0
1 78 3.41057 3.7 10.0
2 78 3.41057 3.7 10.0
1 79 3.41057 3.7 10.0
2 79 3.41057 3.7 10.0
1 80 3.41057 3.7 10.0
2 80 3.41057 3.7 10.0
1 81 3.41057 3.7 10.0
2 81 3.41057 3.7 10.0
1 82 3.41057 3.7 10.0
2 82 3.41057 3.7 10.0
1 83 3.41057 3.7 10.0
2 83 3.41057 3.7 10.0
1 84 3.41057 3.7 10.0
2 84 3.41057 3.7 10.0
1 85 3.41057 3.7 10.0
2 85 3.41057 3.7 10.0
1 86 3.41057 3.7 10.0
2 86 3.41057 3.7 10.0
1 87 3.41057 3.7 10.0
2 87 3.41057 3.7 10.0
1 88 3.41057 3.7 10.0
2 88 3.41057 3.7 10.0
1 89 3.41057 3.7 10.0
2 89 3.41057 3.7 10.0
1 90 3.41057 3.7 10.0
2 90 3.41057 3.7 10.0
1 91 3.41057 3.7 10.0
2 91 3.41057 3.7 10.0
1 92 3.41057 3.7 10.0
2 92 3.41057 3.7 10.0
1 93 3.41057 3.7 10.0
2 93 3.41057 3.7 10.0
1 94 3.41057 3.7 10.0
2 94 3.41057 3.7 10.0
1 95 3.41057 3.7 10.0
2 95 3.41057 3.7 10.0
1 96 3.41057 3.7 10.0
2 96 3.41057 3.7 10.0
1 97 3.41057 3.7 10.0
2 97 3.41057 3.7 10.0
1 98 3.41057 3.7 10.0
2 98 3.41057 3.7 10.0
1 99 3.41057 3.7 10.0
2 99 3.41057 3.7 10.0
1 100 3.41057 3.7 10.0
2 100 3.41057 3.7 10.0
1 101 3.41057 3.7 10.0
2 101 3.41057 3.7 10.0
1 102 3.41057 3.7 10.0
2 102 3.41057 3.7 10.0
1 103 3.41057 3.7 10.0
2 103 3.41057 3.7 10.0
1 104 3.41057 3.7 10.0
2 104 3.41057 3.7 10.0
1 105 3.41057 3.7 10.0
2 105 3.41057 3.7 10.0
1 106 3.41057 3.7 10.0
2 106 3.41057 3.7 10.0
1 107 3.41057 3.7 10.0
2 107 3.41057 3.7 10.0
1 108 3.41057 3.7 10.0
2 108 3.41057 3.7 10.0
1 109 3.41057 3.7 10.0
2 109 3.41057 3.7 10.0
1 110 3.41057 3.7 10.0
2 110 3.41057 3.7 10.0
1 111 3.41057 3.7 10.0
2 111 3.41057 3.7 10.0
1 112 3.41057 3.7 10.0
2 112 3.41057 3.7 10.0
1 113 3.41057 3.7 10.0
2 113 3.41057 3.7 10.0
1 114 3.41057 3.7 10.0
2 114 3.41057 3.7 10.0
1 115 3.41057 3.7 10.0
2 115 3.41057 3.7 10.0
1 116 3.41057 3.7 10.0
2 116 3.41057 3.7 10.0
1 117 3.41057 3.7 10.0
2 117 3.41057 3.7 10.0
1 118 3.41057 3.7 10.0
2 118 3.41057 3.7 10.0
1 119 3.41057 3.7 10.0
2 119 3.41057 3.7 10.0
1 120 3.41057 3.7 10.0
2 120 3.41057 3.7 10.0
1 121 3.41057 3.7 10.0
2 121 3.41057 3.7 10.0
1 122 3.41057 3.7 10.0
2 122 3.41057 3.7 10.0
1 123 3.41057 3.7 10.0
2 123 3.41057 3.7 10.0
1 124 3.41057 3.7 10.0
2 124 3.41057 3.7 10.0
1 125 3.41057 3.7 10.0
2 125 3.41057 3.7 10.0
1 126 3.41057 3.7 10.0
2 126 3.41057 3.7 10.0
1 127 3.41057 3.7 10.0
2 127 3.41057 3.7 10.0
1 128 3.41057 3.7 10.0
2 128 3.41057 3.7 10.0
1 129 3.41057 3.7 10.0
2 129 3.41057 3.7 10.0
1 130 3.41057 3.7 10.0
2 130 3.41057 3.7 10.0
1 131 3.41057 3.7 10.0
2 131 3.41057 3.7 10.0
1 132 3.41057 3.7 10.0
2 132 3.41057 3.7 10.0
1 133 3.41057 3.7 10.0
2 133 3.41057 3.7 10.0
1 134 3.41057 3.7 10.0
2 134 3.41057 3.7 10.0
1 135 3.41057 3.7 10.0
2 135 3.41057 3.7 10.0
1 136 3.41057 3.7 10.0
2 136 3.41057 3.7 10.0
1 137 3.41057 3.7 10.0
2 137 3.41057 3.7 10.0
1 138 3.41057 3.7 10.0
2 138 3.41057 3.7 10.0
1 139 3.41057 3.7 10.0
2 139 3.41057 3.7 10.0
1 140 3.41057 3.7 10.0
2 140 3.41057 3.7 10.0
1 141 3.41057 3.7 10.0
2 141 3.41057 3.7 10.0
1 142 3.41057 3.7 10.0
2 142 3.41057 3.7 10.0
1 143 3.41057 3.7 10.0
2 143 3.41057 3.7 10.0
1 144 3.41057 3.7 10.0
2 144 3.41057 3.7 10.0
1 145 3.41057 3.7 10.0
2 145 3.41057 3.7 10.0
1 146 3.41057 3.7 10.0
2 146 3.41057 3.7 10.0
1 147 3.41057 3.7 10.0
2 147 3.41057 3.7 10.0
1 148 3.41057 3.7 10.0
2 148 3.41057 3.7 10.0
1 149 3.41057 3.7 10.0
2 149 3.41057 3.7 10.0
1 150 3.41057 3.7 10.0
2 150 3.41057 3.7 10.0
1 151 3.41057 3.7 10.0
2 151 3.41057 3.7 10.0
1 152 3.41057 3.7 10.0
2 152 3.41057 3.7 10.0
1 153 3.41057 3.7 10.0
2 153 3.41057 3.7 10.0
1 154 3.41057 3.7 10.0
2 154 3.41057 3.7 10.0
1 155 3.41057 3.7 10.0
2 155 3.41057 3.7 10.0
1 156 3.41057 3.7 10.0
2 156 3.41057 3.7 10.0
1 157 3.41057 3.7 10.0
2 157 3.41057 3.7 10.0
1 158 3.41057 3.7 10.0
2 158 3.41057 3.7 10.0
1 159 3.41057 3.7 10.0
2 159 3.41057 3.7 10.0
1 160 3.41057 3.7 10.0
2 160 3.41057 3.7 10.0
1 161 3.41057 3.7 10.0
2 161 3.41057 3.7 10.0
1 162 3.41057 3.7 10.0
2 162 3.41057 3.7 10.0
1 163 3.41057 3.7 10.0
2 163 3.41057 3.7 10.0
1 164 3.41057 3.7 10.0
2 164 3.41057 3.7 10.0
1 165 3.41057 3.7 10.0
2 165 3.41057 3.7 10.0
1 166 3.41057 3.7 10.0
2 166 3.41057 3.7 10.0
1 167 3.41057 3.7 10.0
2 167 3.41057 3.7 10.0
1 168 3.41057 3.7 10.0
2 168 3.41057 3.7 10.0
1 169 3.41057 3.7 10.0
2 169 3.41057 3.7 10.0
1 170 3.41057 3.7 10.0
2 170 3.41057 3.7 10.0
1 171 3.41057 3.7 10.0
2 171 3.41057 3.7 10.0
1 172 3.41057 3.7 10.0
2 172 3.41057 3.7 10.0
1 173 3.41057 3.7 10.0
2 173 3.41057 3.7 10.0
1 174 3.41057 3.7 10.0
2 174 3.41057 3.7 10.0
1 175 3.41057 3.7 10.0
2 175 3.41057 3.7 10.0
1 176 3.41057 3.7 10.0
2 176 3.41057 3.7 10.0
1 177 3.41057 3.7 10.0
2 177 3.41057 3.7 10.0
1 178 3.41057 3.7 10.0
2 178 3.41057 3.7 10.0
1 179 3.41057 3.7 10.0
2 179 3.41057 3.7 10.0
1 180 3.41057 3.7 10.0
2 180 3.41057 3.7 10.0
1 181 3.41057 3.7 10.0
2 181 3.41057 3.7 10.0
1 182 3.41057 3.7 10.0
2 182 3.41057 3.7 10.0
1 183 3.41057 3.7 10.0
2 183 3.41057 3.7 10.0
1 184 3.41057 3.7 10.0
2 184 3.41057 3.7 10.0
1 185 3.41057 3.7 10.0
2 185 3.41057 3.7 10.0
1 186 3.41057 3.7 10.0
2 186 3.41057 3.7 10.0
1 187 3.41057 3.7 10.0
2 187 3.41057 3.7 10.0
1 188 3.41057 3.7 10.0
2 188 3.41057 3.7 10.0
1 189 3.41057 3.7 10.0
2 189 3.41057 3.7 10.0
1 190 3.41057 3.7 10.0
2 190 3.41057 3.7 10.0
1 191 3.41057 3.7 10.0
2 191 3.41057 3.7 10.0
1 192 3.41057 3.7 10.0
2 192 3.41057 3.7 10.0
1 193 3.41057 3.7 10.0
2 193 3.41057 3.7 10.0
1 194 3.41057 3.7 10.0
2 194 3.41057 3.7 10.0
1 195 3.41057 3.7 10.0
2 195 3.41057 3.7 10.0
1 196 3.41057 3.7 10.0
2 196 3.41057 3.7 10.0
1 197 3.41057 3.7 10.0
2 197 3.41057 3.7 10.0
1 198 3.41057 3.7 10.0
2 198 3.41057 3.7 10.0
1 199 3.41057 3.7 10.0
2 199 3.41057 3.7 10.0
1 200 3.41057 3.7 10.0
2 200 3.41057 3.7 10.0
1 201 3.41057 3.7 10.0
2 201 3.41057 3.7 10.0
1 202 3.41057 3.7 10.0
2 202 3.41057 3.7 10.0
1 203 3.41057 3.7 10.0
2 203 3.41057 3.7 10.0
1 204 3.41057 3.7 10.0
2 204 3.41057 3.7 10.0
1 205 3.41057 3.7 10.0
2 205 3.41057 3.7 10.0
1 206 3.41057 3.7 10.0
2 206 3.41057 3.7 10.0
1 207 3.41057 3.7 10.0
2 207 3.41057 3.7 10.0
1 208 3.41057 3.7 10.0
2 208 3.41057 3.7 10.0
1 209 3.41057 3.7 10.0
2 209 3.41057 3.7 10.0
1 210 3.41057 3.7 10.0
2 210 3.41057 3.7 10.0
1 211 3.41057 3.7 10.0
2 211 3.41057 3.7 10.0
1 212 3.41057 3.7 10.0
2 212 3.41057 3.7 10.0
1 213 3.41057 3.7 10.0
2 213 3.41057 3.7 10.0
1 214 3.41057 3.7 10.0
2 214 3.41057 3.7 10.0
1 215 3.41057 3.7 10.0
2 215 3.41057 3.7 10.0
1 216 3.41057 3.7 10.0
2 216 3.41057 3.7 10.0
1 217 3.41057 3.7 10.0
2 217 3.41057 3.7 10.0
1 218 3.41057 3.7 10.0
2 218 3.41057 3.7 10.0
1 219 3.41057 3.7 10.0
2 219 3.41057 3.7 10.0
1 220 3.41057 3.7 10.0
2 220 3.41057 3.7 10.0
1 221 3.41057 3.7 10.0
2 221 3.41057 3.7 10.0
1 222 3.41057 3.7 10.0
2 222 3.41057 3.7 10.0
1 223 3.41057 3.7 10.0
2 223 3.41057 3.7 10.0
1 224 3.41057 3.7 10.0
2 224 3.41057 3.7 10.0
1 225 3.41057 3.7 10.0
2 225 3.41057 3.7 10.0
1 226 3.41057 3.7 10.0
2 226 3.41057 3.7 10.0
1 227 3.41057 3.7 10.0
2 227 3.41057 3.7 10.0
1 228 3.41057 3.7 10.0
2 228 3.41057 3.7 10.0
1 229 3.41057 3.7 10.0
2 229 3.41057 3.7 10.0
1 230 3.41057 3.7 10.0
2 230 3.41057 3.7 10.0
1 231 3.41057 3.7 10.0
2 231 3.41057 3.7 10.0
1 232 3.41057 3.7 10.0
2 232 3.41057 3.7 10.0
1 233 3.41057 3.7 10.0
2 233 3.41057 3.7 10.0
1 234 3.41057 3.7 10.0
2 234 3.41057 3.7 10.0
1 235 3.41057 3.7 10.0
2 235 3.41057 3.7 10.0
1 236 3.41057 3.7 10.0
2 236 3.41057 3.7 10.0
1 237 3.41057 3.7 10.0
2 237 3.41057 3.7 10.0
1 238 3.41057 3.7 10.0
2 238 3.41057 3.7 10.0
1 239 3.41057 3.7 10.0
2 239 3.41057 3.7 10.0
1 240 3.41057 3.7 10.0
2 240 3.41057 3.7 10.0
1 241 3.41057 3.7 10.0
2 241 3.41057 3.7 10.0
1 242 3.41057 3.7 10.0
2 242 3.41057 3.7 10.0
1 243 3.41057 3.7 10.0
2 243 3.41057 3.7 10.0
1 244 3.41057 3.7 10.0
2 244 3.41057 3.7 10.0
1 245 3.41057 3.7 10.0
2 245 3.41057 3.7 10.0
1 246 3.41057 3.7 10.0
2 246 3.41057 3.7 10.0
1 247 3.41057 3.7 10.0
2 247 3.41057 3.7 10.0
1 248 3.41057 3.7 10.0
2 248 3.41057 3.7 10.0
1 249 3.41057 3.7 10.0
2 249 3.41057 3.7 10.0
1 250 3.41057 3.7 10.0
2 250 3.41057 3.7 10.0
1 251 3.41057 3.7 10.0
2 251 3.41057 3.7 10.0
1 252 3.41057 3.7 10.0
2 252 3.41057 3.7 10.0
1 253 3.41057 3.7 10.0
2 253 3.41057 3.7 10.0
1 254 3.41057 3.7 10.0
2 254 3.41057 3.7 10.0
1 255 3.41057 3.7 10.0
2 255 3.41057 3.7 10.0
1 256 3.41057 3.7 10.0
2 256 3.41057 3.7 10.0
1 257 3.41057 3.7 10.0
