A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
160 1 1.43491 3.75
161 1 1.43491 3.75
162 1 1.43491 3.75
163 1 1.43491 3.75
164 1 1.43491 3.75
165 1 1.43491 3.75
166 1 1.43491 3.75
167 1 1.43491 3.75
168 1 1.43491 3.75
169 1 1.43491 3.75
170 1 1.43491 3.75
171 1 1.43491 3.75
172 1 1.43491 3.75
173 1 1.43491 3.75
174 1 1.43491 3.75
175 1 1.43491 3.75
176 1 1.43491 3.75
177 1 1.43491 3.75
178 1 1.43491 3.75
179 1 1.43491 3.75
180 1 1.43491 3.75
181 1 1.43491 3.75
182 1 1.43491 3.75
183 1 1.43491 3.75
184 1 1.43491 3.75
185 1 1.43491 3.75
186 1 1.43491 3.75
187 1 1.43491 3.75
188 1 1.43491 3.75
189 1 1.43491 3.75
190 1 1.43491 3.75
191 1 1.43491 3.75
192 1 1.43491 3.75
193 1 1.43491 3.75
194 1 1.43491 3.75
195 1 1.43491 3.75
196 1 1.43491 3.75
197 1 1.43491 3.75
198 1 1.43491 3.75
199 1 1.43491 3.75
200 1 1.43491 3.75
201 1 1.43491 3.75
202 1 1.43491 3.75
203 1 1.43491 3.75
204 1 1.43491 3.75
205 1 1.43491 3.75
206 1 1.43491 3.75
207 1 1.43491 3.75
208 1 1.43491 3.75
209 1 1.43491 3.75
210 1 1.43491 3.75
211 1 1.43491 3.75
212 1 1.43491 3.75
213 1 1.43491 3.75
214 1 1.43491 3.75
215 1 1.43491 3.75
216 1 1.43491 3.75
217 1 1.43491 3.75
218 1 1.43491 3.75
219 1 1.43491 3.75
220 1 1.43491 3.75
221 1 1.43491 3.75
222 1 1.43491 3.75
223 1 1.43491 3.75
224 1 1.43491 3.75
225 1 1.43491 3.75
226 1 1.43491 3.75
227 1 1.43491 3.75
228 1 1.43491 3.75
229 1 1.43491 3.75
230 1 1.43491 3.75
231 1 1.43491 3.75
232 1 1.43491 3.75
233 1 1.43491 3.75
234 1 1.43491 3.75
235 1 1.43491 3.75
236 1 1.43491 3.75
237 1 1.43491 3.75
238 1 1.43491 3.75
239 1 1.43491 3.75
240 1 1.43491 3.75
241 1 1.43491 3.75
242 1 1.43491 3.75
243 1 1.43491 3.75
244 1 1.43491 3.75
245 1 1.43491 3.75
246 1 1.43491 3.75
247 1 1.43491 3.75
248 1 1.43491 3.75
249 1 1.43491 3.75
250 1 1.43491 3.75
251 1 1.43491 3.75
252 1 1.43491 3.75
253 1 1.43491 3.75
254 1 1.43491 3.75
255 1 1.43491 3.75
256 1 1.43491 3.75
257 1 1.43491 3.75
258 1 1.43491 3.75
259 1 1.43491 3.75
260 1 1.43491 3.75
261 1 1.43491 3.75
262 1 1.43491 3.75
263 1 1.43491 3.75
264 1 1.43491 3.75
265 1 1.43491 3.75
266 1 1.43491 3.75
267 1 1.43491 3.75
268 1 1.43491 3.75
269 1 1.43491 3.75
270 1 1.43491 3.75
271 1 1.43491 3.75
272 1 1.43491 3.75
273 1 1.43491 3.75
274 1 1.43491 3.75
275 1 1.43491 3.75
276 1 1.43491 3.75
277 1 1.43491 3.75
278 1 1.43491 3.75
279 1 1.43491 3.75
280 1 1.43491 3.75
281 1 1.43491 3.75
282 1 1.43491 3.75
283 1 1.43491 3.75
284 1 1.43491 3.75
285 1 1.43491 3.75
286 1 1.43491 3.75
287 1 1.43491 3.75
288 1 1.43491 3.75
289 1 1.43491 3.75
290 1 1.43491 3.75
291 1 1.43491 3.75
292 1 1.43491 3.75
293 1 1.43491 3.75
294 1 1.43491 3.75
295 1 1.43491 3.75
296 1 1.43491 3.75
297 1 1.43491 3.75
298 1 1.43491 3.75
299 1 1.43491 3.75
300 1 1.43491 3.75
301 1 1.43491 3.75
302 1 1.43491 3.75
303 1 1.43491 3.75
304 1 1.43491 3.75
305 1 1.43491 3.75
306 1 1.43491 3.75
307 1 1.43491 3.75
308 1 1.43491 3.75
309 1 1 3.75
D.NON-ELASTIC COLLISIONS
1 1 2.86982 3.7 10.0
1 2 2.86982 3.7 10.0
2 2 2.86982 3.7 10.0
1 3 2.86982 3.7 10.0
2 3 2.86982 3.7 10.0
1 4 2.86982 3.7 10.0
2 4 2.86982 3.7 10.0
1 5 2.86982 3.7 10.0
2 5 2.86982 3.7 10.0
1 6 2.86982 3.7 10.0
2 6 2.86982 3.7 10.0
1 7 2.86982 3.7 10.0
2 7 2.86982 3.7 10.0
1 8 2.86982 3.7 10.0
2 8 2.86982 3.7 10.0
1 9 2.86982 3.7 10.0
2 9 2.86982 3.7 10.0
1 10 2.86982 3.7 10.0
2 10 2.86982 3.7 10.0
1 11 2.86982 3.7 10.0
2 11 2.86982 3.7 10.0
1 12 2.86982 3.7 10.0
2 12 2.86982 3.7 10.0
1 13 2.86982 3.7 10.0
2 13 2.86982 3.7 10.0
1 14 2.86982 3.7 10.0
2 14 2.86982 3.7 10.0
1 15 2.86982 3.7 10.0
2 15 2.86982 3.7 10.0
1 16 2.86982 3.7 10.0
2 16 2.86982 3.7 10.0
1 17 2.86982 3.7 10.0
2 17 2.86982 3.7 10.0
1 18 2.86982 3.7 10.0
2 18 2.86982 3.7 10.0
1 19 2.86982 3.7 10.0
2 19 2.86982 3.7 10.0
1 20 2.86982 3.7 10.0
2 20 2.86982 3.7 10.0
1 21 2.86982 3.7 10.0
2 21 2.86982 3.7 10.0
1 22 2.86982 3.7 10.0
2 22 2.86982 3.7 10.0
1 23 2.86982 3.7 10.0
2 23 2.86982 3.7 10.0
1 24 2.86982 3.7 10.0
2 24 2.86982 3.7 10.0
1 25 2.86982 3.7 10.0
2 25 2.86982 3.7 10.0
1 26 2.86982 3.7 10.0
2 26 2.86982 3.7 10.0
1 27 2.86982 3.7 10.0
2 27 2.86982 3.7 10.0
1 28 2.86982 3.7 10.0
2 28 2.86982 3.7 10.0
1 29 2.86982 3.7 10.0
2 29 2.86982 3.7 10.0
1 30 2.86982 3.7 10.0
2 30 2.86982 3.7 10.0
1 31 2.86982 3.7 10.0
2 31 2.86982 3.7 10.0
1 32 2.86982 3.7 10.0
2 32 2.86982 3.7 10.0
1 33 2.86982 3.7 10.0
2 33 2.86982 3.7 10.0
1 34 2.86982 3.7 10.0
2 34 2.86982 3.7 10.0
1 35 2.86982 3.7 10.0
2 35 2.86982 3.7 10.0
1 36 2.86982 3.7 10.0
2 36 2.86982 3.7 10.0
1 37 2.86982 3.7 10.0
2 37 2.86982 3.7 10.0
1 38 2.86982 3.7 10.0
2 38 2.86982 3.7 10.0
1 39 2.86982 3.7 10.0
2 39 2.86982 3.7 10.0
1 40 2.86982 3.7 10.0
2 40 2.86982 3.7 10.0
1 41 2.86982 3.7 10.0
2 41 2.86982 3.7 10.0
1 42 2.86982 3.7 10.0
2 42 2.86982 3.7 10.0
1 43 2.86982 3.7 10.0
2 43 2.86982 3.7 10.0
1 44 2.86982 3.7 10.0
2 44 2.86982 3.7 10.0
1 45 2.86982 3.7 10.0
2 45 2.86982 3.7 10.0
1 46 2.86982 3.7 10.0
2 46 2.86982 3.7 10.0
1 47 2.86982 3.7 10.0
2 47 2.86982 3.7 10.0
1 48 2.86982 3.7 10.0
2 48 2.86982 3.7 10.0
1 49 2.86982 3.7 10.0
2 49 2.86982 3.7 10.0
1 50 2.86982 3.7 10.0
2 50 2.86982 3.7 10.0
1 51 2.86982 3.7 10.0
2 51 2.86982 3.7 10.0
1 52 2.86982 3.7 10.0
2 52 2.86982 3.7 10.0
1 53 2.86982 3.7 10.0
2 53 2.86982 3.7 10.0
1 54 2.86982 3.7 10.0
2 54 2.86982 3.7 10.0
1 55 2.86982 3.7 10.0
2 55 2.86982 3.7 10.0
1 56 2.86982 3.7 10.0
2 56 2.86982 3.7 10.0
1 57 2.86982 3.7 10.0
2 57 2.86982 3.7 10.0
1 58 2.86982 3.7 10.0
2 58 2.86982 3.7 10.0
1 59 2.86982 3.7 10.0
2 59 2.86982 3.7 10.0
1 60 2.86982 3.7 10.0
2 60 2.86982 3.7 10.0
1 61 2.86982 3.7 10.0
2 61 2.86982 3.7 10.0
1 62 2.86982 3.7 10.0
2 62 2.86982 3.7 10.0
1 63 2.86982 3.7 10.0
2 63 2.86982 3.7 10.0
1 64 2.86982 3.7 10.0
2 64 2.86982 3.7 10.0
1 65 2.86982 3.7 10.0
2 65 2.86982 3.7 10.0
1 66 2.86982 3.7 10.0
2 66 2.86982 3.7 10.0
1 67 2.86982 3.7 10.0
2 67 2.86982 3.7 10.0
1 68 2.86982 3.7 10.0
2 68 2.86982 3.7 10.0
1 69 2.86982 3.7 10.0
2 69 2.86982 3.7 10.0
1 70 2.86982 3.7 10.0
2 70 2.86982 3.7 10.0
1 71 2.86982 3.7 10.0
2 71 2.86982 3.7 10.0
1 72 2.86982 3.7 10.0
2 72 2.86982 3.7 10.0
1 73 2.86982 3.7 10.0
2 73 2.86982 3.7 10.0
1 74 2.86982 3.7 10.0
2 74 2.86982 3.7 10.0
1 75 2.86982 3.7 10.0
2 75 2.86982 3.7 10.0
1 76 2.86982 3.7 10.0
2 76 2.86982 3.7 10.0
1 77 2.86982 3.7 10.0
2 77 2.86982 3.7 10.0
1 78 2.86982 3.7 10.0
2 78 2.86982 3.7 10.0
1 79 2.86982 3.7 10.0
2 79 2.86982 3.7 10.0
1 80 2.86982 3.7 10.0
2 80 2.86982 3.7 10.0
1 81 2.86982 3.7 10.0
2 81 2.86982 3.7 10.0
1 82 2.86982 3.7 10.0
2 82 2.86982 3.7 10.0
1 83 2.86982 3.7 10.0
2 83 2.86982 3.7 10.0
1 84 2.86982 3.7 10.0
2 84 2.86982 3.7 10.0
1 85 2.86982 3.7 10.0
2 85 2.86982 3.7 10.0
1 86 2.86982 3.7 10.0
2 86 2.86982 3.7 10.0
1 87 2.86982 3.7 10.0
2 87 2.86982 3.7 10.0
1 88 2.86982 3.7 10.0
2 88 2.86982 3.7 10.0
1 89 2.86982 3.7 10.0
2 89 2.86982 3.7 10.0
1 90 2.86982 3.7 10.0
2 90 2.86982 3.7 10.0
1 91 2.86982 3.7 10.0
2 91 2.86982 3.7 10.0
1 92 2.86982 3.7 10.0
2 92 2.86982 3.7 10.0
1 93 2.86982 3.7 10.0
2 93 2.86982 3.7 10.0
1 94 2.86982 3.7 10.0
2 94 2.86982 3.7 10.0
1 95 2.86982 3.7 10.0
2 95 2.86982 3.7 10.0
1 96 2.86982 3.7 10.0
2 96 2.86982 3.7 10.0
1 97 2.86982 3.7 10.0
2 97 2.86982 3.7 10.0
1 98 2.86982 3.7 10.0
2 98 2.86982 3.7 10.0
1 99 2.86982 3.7 10.0
2 99 2.86982 3.7 10.0
1 100 2.86982 3.7 10.0
2 100 2.86982 3.7 10.0
1 101 2.86982 3.7 10.0
2 101 2.86982 3.7 10.0
1 102 2.86982 3.7 10.0
2 102 2.86982 3.7 10.0
1 103 2.86982 3.7 10.0
2 103 2.86982 3.7 10.0
1 104 2.86982 3.7 10.0
2 104 2.86982 3.7 10.0
1 105 2.86982 3.7 10.0
2 105 2.86982 3.7 10.0
1 106 2.86982 3.7 10.0
2 106 2.86982 3.7 10.0
1 107 2.86982 3.7 10.0
2 107 2.86982 3.7 10.0
1 108 2.86982 3.7 10.0
2 108 2.86982 3.7 10.0
1 109 2.86982 3.7 10.0
2 109 2.86982 3.7 10.0
1 110 2.86982 3.7 10.0
2 110 2.86982 3.7 10.0
1 111 2.86982 3.7 10.0
2 111 2.86982 3.7 10.0
1 112 2.86982 3.7 10.0
2 112 2.86982 3.7 10.0
1 113 2.86982 3.7 10.0
2 113 2.86982 3.7 10.0
1 114 2.86982 3.7 10.0
2 114 2.86982 3.7 10.0
1 115 2.86982 3.7 10.0
2 115 2.86982 3.7 10.0
1 116 2.86982 3.7 10.0
2 116 2.86982 3.7 10.0
1 117 2.86982 3.7 10.0
2 117 2.86982 3.7 10.0
1 118 2.86982 3.7 10.0
2 118 2.86982 3.7 10.0
1 119 2.86982 3.7 10.0
2 119 2.86982 3.7 10.0
1 120 2.86982 3.7 10.0
2 120 2.86982 3.7 10.0
1 121 2.86982 3.7 10.0
2 121 2.86982 3.7 10.0
1 122 2.86982 3.7 10.0
2 122 2.86982 3.7 10.0
1 123 2.86982 3.7 10.0
2 123 2.86982 3.7 10.0
1 124 2.86982 3.7 10.0
2 124 2.86982 3.7 10.0
1 125 2.86982 3.7 10.0
2 125 2.86982 3.7 10.0
1 126 2.86982 3.7 10.0
2 126 2.86982 3.7 10.0
1 127 2.86982 3.7 10.0
2 127 2.86982 3.7 10.0
1 128 2.86982 3.7 10.0
2 128 2.86982 3.7 10.0
1 129 2.86982 3.7 10.0
2 129 2.86982 3.7 10.0
1 130 2.86982 3.7 10.0
2 130 2.86982 3.7 10.0
1 131 2.86982 3.7 10.0
2 131 2.86982 3.7 10.0
1 132 2.86982 3.7 10.0
2 132 2.86982 3.7 10.0
1 133 2.86982 3.7 10.0
2 133 2.86982 3.7 10.0
1 134 2.86982 3.7 10.0
2 134 2.86982 3.7 10.0
1 135 2.86982 3.7 10.0
2 135 2.86982 3.7 10.0
1 136 2.86982 3.7 10.0
2 136 2.86982 3.7 10.0
1 137 2.86982 3.7 10.0
2 137 2.86982 3.7 10.0
1 138 2.86982 3.7 10.0
2 138 2.86982 3.7 10.0
1 139 2.86982 3.7 10.0
2 139 2.86982 3.7 10.0
1 140 2.86982 3.7 10.0
2 140 2.86982 3.7 10.0
1 141 2.86982 3.7 10.0
2 141 2.86982 3.7 10.0
1 142 2.86982 3.7 10.0
2 142 2.86982 3.7 10.0
1 143 2.86982 3.7 10.0
2 143 2.86982 3.7 10.0
1 144 2.86982 3.7 10.0
2 144 2.86982 3.7 10.0
1 145 2.86982 3.7 10.0
2 145 2.86982 3.7 10.0
1 146 2.86982 3.7 10.0
2 146 2.86982 3.7 10.0
1 147 2.86982 3.7 10.0
2 147 2.86982 3.7 10.0
1 148 2.86982 3.7 10.0
2 148 2.86982 3.7 10.0
1 149 2.86982 3.7 10.0
2 149 2.86982 3.7 10.0
1 150 2.86982 3.7 10.0
2 150 2.86982 3.7 10.0
1 151 2.86982 3.7 10.0
2 151 2.86982 3.7 10.0
1 152 2.86982 3.7 10.0
2 152 2.86982 3.7 10.0
1 153 2.86982 3.7 10.0
2 153 2.86982 3.7 10.0
1 154 2.86982 3.7 10.0
2 154 2.86982 3.7 10.0
1 155 2.86982 3.7 10.0
2 155 2.86982 3.7 10.0
1 156 2.86982 3.7 10.0
2 156 2.86982 3.7 10.0
1 157 2.86982 3.7 10.0
2 157 2.86982 3.7 10.0
1 158 2.86982 3.7 10.0
2 158 2.86982 3.7 10.0
1 159 2.86982 3.7 10.0
2 159 2.86982 3.7 10.0
1 160 2.86982 3.7 10.0
2 160 2.86982 3.7 10.0
1 161 2.86982 3.7 10.0
2 161 2.86982 3.7 10.0
1 162 2.86982 3.7 10.0
2 162 2.86982 3.7 10.0
1 163 2.86982 3.7 10.0
2 163 2.86982 3.7 10.0
1 164 2.86982 3.7 10.0
2 164 2.86982 3.7 10.0
1 165 2.86982 3.7 10.0
2 165 2.86982 3.7 10.0
1 166 2.86982 3.7 10.0
2 166 2.86982 3.7 10.0
1 167 2.86982 3.7 10.0
2 167 2.86982 3.7 10.0
1 168 2.86982 3.7 10.0
2 168 2.86982 3.7 10.0
1 169 2.86982 3.7 10.0
2 169 2.86982 3.7 10.0
1 170 2.86982 3.7 10.0
2 170 2.86982 3.7 10.0
1 171 2.86982 3.7 10.0
2 171 2.86982 3.7 10.0
1 172 2.86982 3.7 10.0
2 172 2.86982 3.7 10.0
1 173 2.86982 3.7 10.0
2 173 2.86982 3.7 10.0
1 174 2.86982 3.7 10.0
2 174 2.86982 3.7 10.0
1 175 2.86982 3.7 10.0
2 175 2.86982 3.7 10.0
1 176 2.86982 3.7 10.0
2 176 2.86982 3.7 10.0
1 177 2.86982 3.7 10.0
2 177 2.86982 3.7 10.0
1 178 2.86982 3.7 10.0
2 178 2.86982 3.7 10.0
1 179 2.86982 3.7 10.0
2 179 2.86982 3.7 10.0
1 180 2.86982 3.7 10.0
2 180 2.86982 3.7 10.0
1 181 2.86982 3.7 10.0
2 181 2.86982 3.7 10.0
1 182 2.86982 3.7 10.0
2 182 2.86982 3.7 10.0
1 183 2.86982 3.7 10.0
2 183 2.86982 3.7 10.0
1 184 2.86982 3.7 10.0
2 184 2.86982 3.7 10.0
1 185 2.86982 3.7 10.0
2 185 2.86982 3.7 10.0
1 186 2.86982 3.7 10.0
2 186 2.86982 3.7 10.0
1 187 2.86982 3.7 10.0
2 187 2.86982 3.7 10.0
1 188 2.86982 3.7 10.0
2 188 2.86982 3.7 10.0
1 189 2.86982 3.7 10.0
2 189 2.86982 3.7 10.0
1 190 2.86982 3.7 10.0
2 190 2.86982 3.7 10.0
1 191 2.86982 3.7 10.0
2 191 2.86982 3.7 10.0
1 192 2.86982 3.7 10.0
2 192 2.86982 3.7 10.0
1 193 2.86982 3.7 10.0
2 193 2.86982 3.7 10.0
1 194 2.86982 3.7 10.0
2 194 2.86982 3.7 10.0
1 195 2.86982 3.7 10.0
2 195 2.86982 3.7 10.0
1 196 2.86982 3.7 10.0
2 196 2.86982 3.7 10.0
1 197 2.86982 3.7 10.0
2 197 2.86982 3.7 10.0
1 198 2.86982 3.7 10.0
2 198 2.86982 3.7 10.0
1 199 2.86982 3.7 10.0
2 199 2.86982 3.7 10.0
1 200 2.86982 3.7 10.0
2 200 2.86982 3.7 10.0
1 201 2.86982 3.7 10.0
2 201 2.86982 3.7 10.0
1 202 2.86982 3.7 10.0
2 202 2.86982 3.7 10.0
1 203 2.86982 3.7 10.0
2 203 2.86982 3.7 10.0
1 204 2.86982 3.7 10.0
2 204 2.86982 3.7 10.0
1 205 2.86982 3.7 10.0
2 205 2.86982 3.7 10.0
1 206 2.86982 3.7 10.0
2 206 2.86982 3.7 10.0
1 207 2.86982 3.7 10.0
2 207 2.86982 3.7 10.0
1 208 2.86982 3.7 10.0
2 208 2.86982 3.7 10.0
1 209 2.86982 3.7 10.0
2 209 2.86982 3.7 10.0
1 210 2.86982 3.7 10.0
2 210 2.86982 3.7 10.0
1 211 2.86982 3.7 10.0
2 211 2.86982 3.7 10.0
1 212 2.86982 3.7 10.0
2 212 2.86982 3.7 10.0
1 213 2.86982 3.7 10.0
2 213 2.86982 3.7 10.0
1 214 2.86982 3.7 10.0
2 214 2.86982 3.7 10.0
1 215 2.86982 3.7 10.0
2 215 2.86982 3.7 10.0
1 216 2.86982 3.7 10.0
2 216 2.86982 3.7 10.0
1 217 2.86982 3.7 10.0
2 217 2.86982 3.7 10.0
1 218 2.86982 3.7 10.0
2 218 2.86982 3.7 10.0
1 219 2.86982 3.7 10.0
2 219 2.86982 3.7 10.0
1 220 2.86982 3.7 10.0
2 220 2.86982 3.7 10.0
1 221 2.86982 3.7 10.0
2 221 2.86982 3.7 10.0
1 222 2.86982 3.7 10.0
2 222 2.86982 3.7 10.0
1 223 2.86982 3.7 10.0
2 223 2.86982 3.7 10.0
1 224 2.86982 3.7 10.0
2 224 2.86982 3.7 10.0
1 225 2.86982 3.7 10.0
2 225 2.86982 3.7 10.0
1 226 2.86982 3.7 10.0
2 226 2.86982 3.7 10.0
1 227 2.86982 3.7 10.0
2 227 2.86982 3.7 10.0
1 228 2.86982 3.7 10.0
2 228 2.86982 3.7 10.0
1 229 2.86982 3.7 10.0
2 229 2.86982 3.7 10.0
1 230 2.86982 3.7 10.0
2 230 2.86982 3.7 10.0
1 231 2.86982 3.7 10.0
2 231 2.86982 3.7 10.0
1 232 2.86982 3.7 10.0
2 232 2.86982 3.7 10.0
1 233 2.86982 3.7 10.0
2 233 2.86982 3.7 10.0
1 234 2.86982 3.7 10.0
2 234 2.86982 3.7 10.0
1 235 2.86982 3.7 10.0
2 235 2.86982 3.7 10.0
1 236 2.86982 3.7 10.0
2 236 2.86982 3.7 10.0
1 237 2.86982 3.7 10.0
2 237 2.86982 3.7 10.0
1 238 2.86982 3.7 10.0
2 238 2.86982 3.7 10.0
1 239 2.86982 3.7 10.0
2 239 2.86982 3.7 10.0
1 240 2.86982 3.7 10.0
2 240 2.86982 3.7 10.0
1 241 2.86982 3.7 10.0
2 241 2.86982 3.7 10.0
1 242 2.86982 3.7 10.0
2 242 2.86982 3.7 10.0
1 243 2.86982 3.7 10.0
2 243 2.86982 3.7 10.0
1 244 2.86982 3.7 10.0
2 244 2.86982 3.7 10.0
1 245 2.86982 3.7 10.0
2 245 2.86982 3.7 10.0
1 246 2.86982 3.7 10.0
2 246 2.86982 3.7 10.0
1 247 2.86982 3.7 10.0
2 247 2.86982 3.7 10.0
1 248 2.86982 3.7 10.0
2 248 2.86982 3.7 10.0
1 249 2.86982 3.7 10.0
2 249 2.86982 3.7 10.0
1 250 2.86982 3.7 10.0
2 250 2.86982 3.7 10.0
1 251 2.86982 3.7 10.0
2 251 2.86982 3.7 10.0
1 252 2.86982 3.7 10.0
2 252 2.86982 3.7 10.0
1 253 2.86982 3.7 10.0
2 253 2.86982 3.7 10.0
1 254 2.86982 3.7 10.0
2 254 2.86982 3.7 10.0
1 255 2.86982 3.7 10.0
2 255 2.86982 3.7 10.0
1 256 2.86982 3.7 10.0
2 256 2.86982 3.7 10.0
1 257 2.86982 3.7 10.0
2 257 2.86982 3.7 10.0
1 258 2.86982 3.7 10.0
2 258 2.86982 3.7 10.0
1 259 2.86982 3.7 10.0
2 259 2.86982 3.7 10.0
1 260 2.86982 3.7 10.0
2 260 2.86982 3.7 10.0
1 261 2.86982 3.7 10.0
2 261 2.86982 3.7 10.0
1 262 2.86982 3.7 10.0
2 262 2.86982 3.7 10.0
1 263 2.86982 3.7 10.0
2 263 2.86982 3.7 10.0
1 264 2.86982 3.7 10.0
2 264 2.86982 3.7 10.0
1 265 2.86982 3.7 10.0
2 265 2.86982 3.7 10.0
1 266 2.86982 3.7 10.0
2 266 2.86982 3.7 10.0
1 267 2.86982 3.7 10.0
2 267 2.86982 3.7 10.0
1 268 2.86982 3.7 10.0
2 268 2.86982 3.7 10.0
1 269 2.86982 3.7 10.0
2 269 2.86982 3.7 10.0
1 270 2.86982 3.7 10.0
2 270 2.86982 3.7 10.0
1 271 2.86982 3.7 10.0
2 271 2.86982 3.7 10.0
1 272 2.86982 3.7 10.0
2 272 2.86982 3.7 10.0
1 273 2.86982 3.7 10.0
2 273 2.86982 3.7 10.0
1 274 2.86982 3.7 10.0
2 274 2.86982 3.7 10.0
1 275 2.86982 3.7 10.0
2 275 2.86982 3.7 10.0
1 276 2.86982 3.7 10.0
2 276 2.86982 3.7 10.0
1 277 2.86982 3.7 10.0
2 277 2.86982 3.7 10.0
1 278 2.86982 3.7 10.0
2 278 2.86982 3.7 10.0
1 279 2.86982 3.7 10.0
2 279 2.86982 3.7 10.0
1 280 2.86982 3.7 10.0
2 280 2.86982 3.7 10.0
1 281 2.86982 3.7 10.0
2 281 2.86982 3.7 10.0
1 282 2.86982 3.7 10.0
2 282 2.86982 3.7 10.0
1 283 2.86982 3.7 10.0
2 283 2.86982 3.7 10.0
1 284 2.86982 3.7 10.0
2 284 2.86982 3.7 10.0
1 285 2.86982 3.7 10.0
2 285 2.86982 3.7 10.0
1 286 2.86982 3.7 10.0
2 286 2.86982 3.7 10.0
1 287 2.86982 3.7 10.0
2 287 2.86982 3.7 10.0
1 288 2.86982 3.7 10.0
2 288 2.86982 3.7 10.0
1 289 2.86982 3.7 10.0
2 289 2.86982 3.7 10.0
1 290 2.86982 3.7 10.0
2 290 2.86982 3.7 10.0
1 291 2.86982 3.7 10.0
